currency,date,close,open,high,low
BTC,2017-07-28,2699.72125,2570.195,2749.99875,2554.37
BTC,2017-07-29,2719.69,2699.72125,2833.2375,2682.87
BTC,2017-07-30,2714.70375,2719.69,2780.2075,2693.95875
BTC,2017-07-31,2718.6175,2714.70375,2753.33125,2615.8075
BTC,2017-08-01,2867.65375,2718.6175,2902.37125,2706.8225
BTC,2017-08-02,2739.70875,2867.65375,2925.03375,2670.16333
BTC,2017-08-03,2740.07125,2739.70875,2765.5525,2681.46875
BTC,2017-08-04,2811.71,2740.07125,2824.38,2731.19625
BTC,2017-08-05,3123.41125,2811.71,3167.555,2797.1175
BTC,2017-08-06,3254.71,3123.41125,3360.86625,3104.16875
BTC,2017-08-07,3274.6375,3254.71,3325.96625,3190.18625
BTC,2017-08-08,3474.7625,3274.6375,3476.81875,3258.405
BTC,2017-08-09,3416.185,3474.7625,3525.0375,3376.37
BTC,2017-08-10,3364.41125,3416.185,3442.98875,3280.325
BTC,2017-08-11,3451.8525,3364.41125,3474.335,3357.67125
BTC,2017-08-12,3705.43,3451.8525,3741.33125,3451.8525
BTC,2017-08-13,4104.015,3705.43,4162.5725,3701.83375
BTC,2017-08-14,4036.7575,4104.015,4225.4025,3890.005
BTC,2017-08-15,4462.67625,4036.7575,4483.54749,4036.7575
BTC,2017-08-16,4118.9025,4462.67625,4470.34375,3892.72
BTC,2017-08-17,4322.42125,4118.9025,4440.76124,3985.23375
BTC,2017-08-18,4311.685,4322.42125,4522.13,4225.5
BTC,2017-08-19,4180.23875,4311.685,4407.79625,4040.05375
BTC,2017-08-20,4139.38125,4180.23875,4235.06499,4033.53625
BTC,2017-08-21,4110.94125,4139.38125,4218.21125,4101.06125
BTC,2017-08-22,3911.27625,4110.94125,4142.63875,3884.6225
BTC,2017-08-23,4162.79249,3911.27625,4197.76124,3687.27625
BTC,2017-08-24,4178.75625,4162.79249,4299.96875,4130.925
BTC,2017-08-25,4396.03125,4178.75625,4420.35999,4165.77375
BTC,2017-08-26,4359.9025,4396.03125,4496.29249,4320.22
BTC,2017-08-27,4381.39625,4359.9025,4439.29125,4309.3125
BTC,2017-08-28,4340.46,4381.39625,4416.0225,4340.46
BTC,2017-08-29,4442.6575,4340.46,4455.04625,4239.01124
BTC,2017-08-30,4664.64375,4442.6575,4703.41749,4400.15874
BTC,2017-08-31,4676.1425,4664.64375,4707.5525,4545.5375
BTC,2017-09-01,4783.17,4676.1425,4808.12125,4654.07
BTC,2017-09-02,4864.285,4783.17,5013.9075,4726.74374
BTC,2017-09-03,4672.56875,4864.285,4902.26124,4529.37125
BTC,2017-09-04,4593.1825,4672.56875,4749.02875,4481.5225
BTC,2017-09-05,4160.535,4593.1825,4594.5775,4037.49875
BTC,2017-09-06,4517.57,4160.535,4529.58875,4111.97124
BTC,2017-09-07,4543.1025,4517.57,4666.46625,4517.57
BTC,2017-09-08,4628.6025,4543.1025,4691.97999,4506.6625
BTC,2017-09-09,4280.975,4628.6025,4698.73125,4151.6425
BTC,2017-09-10,4194.21875,4280.975,4394.51624,4161.9725
BTC,2017-09-11,4307.82625,4194.21875,4334.5075,3976.46125
BTC,2017-09-12,4295.76124,4307.82625,4310.79125,4108.475
BTC,2017-09-13,3944.58375,4295.76124,4368.22,3944.58375
BTC,2017-09-14,3817.0575,3944.58375,4053.3225,3766.36
BTC,2017-09-15,3358.10875,3817.0575,3896.7925,3209.43875
BTC,2017-09-16,3772.68375,3358.10875,3806.57875,2951.1525
BTC,2017-09-17,3608.595,3772.68375,3874.62625,3551.75875
BTC,2017-09-18,3764.6175,3608.595,3803.4125,3484.80125
BTC,2017-09-19,3976.3875,3764.6175,4080.4975,3753.3775
BTC,2017-09-20,3863.18625,3976.3875,4026.57,3847.35375
BTC,2017-09-21,3827.685,3863.18625,4021.46,3813.225
BTC,2017-09-22,3690.99125,3827.685,3890.98,3584.59125
BTC,2017-09-23,3612.1625,3690.99125,3748.705,3519.07125



